F1,F2,F3,F4,F5,F6,F7,Label
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.1,-
0.6,0.6,0.6,0.6,0.6,0.1,0.1,-
0.6,0.6,0.6,0.6,0.1,0.1,0.6,-
0.6,0.6,0.6,0.1,0.1,0.6,0.6,-
0.6,0.6,0.1,0.1,0.6,0.6,0.6,-
0.6,0.1,0.1,0.6,0.6,0.6,0.6,-
0.1,0.1,0.6,0.6,0.6,0.6,0.6,-
0.1,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.1,-
0.6,0.6,0.6,0.6,0.6,0.1,0.1,-
0.6,0.6,0.6,0.6,0.1,0.1,0.6,-
0.6,0.6,0.6,0.1,0.1,0.6,0.6,-
0.6,0.6,0.1,0.1,0.6,0.6,0.6,-
0.6,0.1,0.1,0.6,0.6,0.6,0.6,-
0.1,0.1,0.6,0.6,0.6,0.6,0.6,-
0.1,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.1,-
0.6,0.6,0.6,0.6,0.6,0.1,0.1,-
0.6,0.6,0.6,0.6,0.1,0.1,0.6,-
0.6,0.6,0.6,0.1,0.1,0.6,0.6,-
0.6,0.6,0.1,0.1,0.6,0.6,0.6,-
0.6,0.1,0.1,0.6,0.6,0.6,0.6,-
0.1,0.1,0.6,0.6,0.6,0.6,0.6,-
0.1,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.1,-
0.6,0.6,0.6,0.6,0.6,0.1,0.6,-
0.6,0.6,0.6,0.6,0.1,0.6,0.6,-
0.6,0.6,0.6,0.1,0.6,0.6,0.6,-
0.6,0.6,0.1,0.6,0.6,0.6,0.6,-
0.6,0.1,0.6,0.6,0.6,0.6,0.6,-
0.1,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.1,-
0.6,0.6,0.6,0.6,0.6,0.1,0.6,-
0.6,0.6,0.6,0.6,0.1,0.6,0.6,-
0.6,0.6,0.6,0.1,0.6,0.6,0.6,-
0.6,0.6,0.1,0.6,0.6,0.6,0.6,-
0.6,0.1,0.6,0.6,0.6,0.6,0.6,-
0.1,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.1,-
0.6,0.6,0.6,0.6,0.6,0.1,0.1,-
0.6,0.6,0.6,0.6,0.1,0.1,0.1,-
0.6,0.6,0.6,0.1,0.1,0.1,0.6,-
0.6,0.6,0.1,0.1,0.1,0.6,0.6,-
0.6,0.1,0.1,0.1,0.6,0.6,0.6,-
0.1,0.1,0.1,0.6,0.6,0.6,0.6,-
0.1,0.1,0.6,0.6,0.6,0.6,0.6,-
0.1,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.1,-
0.6,0.6,0.6,0.6,0.6,0.1,0.1,-
0.6,0.6,0.6,0.6,0.1,0.1,0.1,-
0.6,0.6,0.6,0.1,0.1,0.1,0.1,-
0.6,0.6,0.1,0.1,0.1,0.1,0.1,-
0.6,0.1,0.1,0.1,0.1,0.1,0.1,-
0.1,0.1,0.1,0.1,0.1,0.1,0.1,-
0.1,0.1,0.1,0.1,0.1,0.1,0.1,-
0.1,0.1,0.1,0.1,0.1,0.1,0.1,-
0.1,0.1,0.1,0.1,0.1,0.1,0.1,-
0.1,0.1,0.1,0.1,0.1,0.1,0.1,-
0.1,0.1,0.1,0.1,0.1,0.1,0.1,-
0.1,0.1,0.1,0.1,0.1,0.1,0.1,-
0.1,0.1,0.1,0.1,0.1,0.1,0.1,-
0.1,0.1,0.1,0.1,0.1,0.1,0.1,-
0.1,0.1,0.1,0.1,0.1,0.1,0.1,-
0.1,0.1,0.1,0.1,0.1,0.1,0.1,-
0.1,0.1,0.1,0.1,0.1,0.1,0.1,-
0.1,0.1,0.1,0.1,0.1,0.1,0.1,-
0.1,0.1,0.1,0.1,0.1,0.1,0.1,-
0.1,0.1,0.1,0.1,0.1,0.1,0.1,-
0.1,0.1,0.1,0.1,0.1,0.1,0.1,-
0.1,0.1,0.1,0.1,0.1,0.1,0.1,-
0.1,0.1,0.1,0.1,0.1,0.1,0.1,-
0.1,0.1,0.1,0.1,0.1,0.1,0.1,-
0.1,0.1,0.1,0.1,0.1,0.1,0.1,-
0.1,0.1,0.1,0.1,0.1,0.1,0.1,-
0.1,0.1,0.1,0.1,0.1,0.1,0.1,-
0.1,0.1,0.1,0.1,0.1,0.1,0.1,-
0.1,0.1,0.1,0.1,0.1,0.1,0.1,-
0.1,0.1,0.1,0.1,0.1,0.1,0.1,-
0.1,0.1,0.1,0.1,0.1,0.1,0.1,-
0.1,0.1,0.1,0.1,0.1,0.1,0.1,-
0.1,0.1,0.1,0.1,0.1,0.1,0.1,-
0.1,0.1,0.1,0.1,0.1,0.1,0.1,-
0.1,0.1,0.1,0.1,0.1,0.1,0.1,-
0.1,0.1,0.1,0.1,0.1,0.1,0.1,-
0.1,0.1,0.1,0.1,0.1,0.1,0.1,-
0.1,0.1,0.1,0.1,0.1,0.1,0.1,-
0.1,0.1,0.1,0.1,0.1,0.1,0.1,-
0.1,0.1,0.1,0.1,0.1,0.1,0.1,-
0.1,0.1,0.1,0.1,0.1,0.1,0.1,-
0.1,0.1,0.1,0.1,0.1,0.1,0.1,-
0.1,0.1,0.1,0.1,0.1,0.1,0.1,-
0.1,0.1,0.1,0.1,0.1,0.1,0.1,-
0.1,0.1,0.1,0.1,0.1,0.1,0.1,-
0.1,0.1,0.1,0.1,0.1,0.1,0.1,-
0.1,0.1,0.1,0.1,0.1,0.1,0.1,-
0.1,0.1,0.1,0.1,0.1,0.1,0.1,-
0.1,0.1,0.1,0.1,0.1,0.1,0.1,-
0.1,0.1,0.1,0.1,0.1,0.1,0.1,-
0.1,0.1,0.1,0.1,0.1,0.1,0.1,-
0.1,0.1,0.1,0.1,0.1,0.1,0.1,-
0.1,0.1,0.1,0.1,0.1,0.1,0.1,-
0.1,0.1,0.1,0.1,0.1,0.1,0.1,-
0.1,0.1,0.1,0.1,0.1,0.1,0.1,-
0.1,0.1,0.1,0.1,0.1,0.1,0.1,-
0.1,0.1,0.1,0.1,0.1,0.1,0.1,-
0.1,0.1,0.1,0.1,0.1,0.1,0.1,-
0.1,0.1,0.1,0.1,0.1,0.1,0.1,-
0.1,0.1,0.1,0.1,0.1,0.1,0.1,-
0.1,0.1,0.1,0.1,0.1,0.1,0.1,-
0.1,0.1,0.1,0.1,0.1,0.1,0.1,-
0.1,0.1,0.1,0.1,0.1,0.1,0.1,-
0.1,0.1,0.1,0.1,0.1,0.1,0.1,-
0.1,0.1,0.1,0.1,0.1,0.1,0.6,-
0.1,0.1,0.1,0.1,0.1,0.6,0.6,-
0.1,0.1,0.1,0.1,0.6,0.6,0.6,-
0.1,0.1,0.1,0.6,0.6,0.6,0.6,-
0.1,0.1,0.6,0.6,0.6,0.6,0.6,-
0.1,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.1,-
0.6,0.6,0.6,0.6,0.6,0.1,0.1,-
0.6,0.6,0.6,0.6,0.1,0.1,0.6,-
0.6,0.6,0.6,0.1,0.1,0.6,0.6,-
0.6,0.6,0.1,0.1,0.6,0.6,0.6,-
0.6,0.1,0.1,0.6,0.6,0.6,0.6,-
0.1,0.1,0.6,0.6,0.6,0.6,0.6,-
0.1,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.1,-
0.6,0.6,0.6,0.6,0.6,0.1,0.6,-
0.6,0.6,0.6,0.6,0.1,0.6,0.6,-
0.6,0.6,0.6,0.1,0.6,0.6,0.6,-
0.6,0.6,0.1,0.6,0.6,0.6,0.6,-
0.6,0.1,0.6,0.6,0.6,0.6,0.6,-
0.1,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.1,-
0.6,0.6,0.6,0.6,0.6,0.1,0.6,-
0.6,0.6,0.6,0.6,0.1,0.6,0.6,-
0.6,0.6,0.6,0.1,0.6,0.6,0.6,-
0.6,0.6,0.1,0.6,0.6,0.6,0.6,-
0.6,0.1,0.6,0.6,0.6,0.6,0.6,-
0.1,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.1,-
0.6,0.6,0.6,0.6,0.6,0.1,0.6,-
0.6,0.6,0.6,0.6,0.1,0.6,0.6,-
0.6,0.6,0.6,0.1,0.6,0.6,0.6,-
0.6,0.6,0.1,0.6,0.6,0.6,0.6,-
0.6,0.1,0.6,0.6,0.6,0.6,0.6,-
0.1,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.1,-
0.6,0.6,0.6,0.6,0.6,0.1,0.1,-
0.6,0.6,0.6,0.6,0.1,0.1,0.6,-
0.6,0.6,0.6,0.1,0.1,0.6,0.6,-
0.6,0.6,0.1,0.1,0.6,0.6,0.6,-
0.6,0.1,0.1,0.6,0.6,0.6,0.6,-
0.1,0.1,0.6,0.6,0.6,0.6,0.6,-
0.1,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.1,-
0.6,0.6,0.6,0.6,0.6,0.1,0.1,-
0.6,0.6,0.6,0.6,0.1,0.1,0.6,-
0.6,0.6,0.6,0.1,0.1,0.6,0.6,-
0.6,0.6,0.1,0.1,0.6,0.6,0.6,-
0.6,0.1,0.1,0.6,0.6,0.6,0.6,-
0.1,0.1,0.6,0.6,0.6,0.6,0.6,-
0.1,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.1,-
0.6,0.6,0.6,0.6,0.6,0.1,0.1,-
0.6,0.6,0.6,0.6,0.1,0.1,0.6,-
0.6,0.6,0.6,0.1,0.1,0.6,0.6,-
0.6,0.6,0.1,0.1,0.6,0.6,0.6,-
0.6,0.1,0.1,0.6,0.6,0.6,0.6,-
0.1,0.1,0.6,0.6,0.6,0.6,0.6,-
0.1,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
